Fold,Train_MSE,Train_R2,Test_MSE,Test_R2
1,0.21461066554233807,0.9650881212497788,1.3325888139404165,0.7725411526583299
2,0.2095430213310879,0.9656488693637136,1.3054834176503645,0.7579958485625843
3,0.21025522658421844,0.9650835695498589,1.4793535975267023,0.7579021295821136
4,0.21141735844342788,0.9651241913827245,1.4738566610455317,0.7608602778835163
5,0.21272822386708282,0.9650077811997937,1.2600903878583483,0.7870844367173456
6,0.20712367656704167,0.9656987997608625,1.4356870432827442,0.7505975560208341
7,0.20821594990474732,0.9654838257010866,1.5913034288926393,0.7327700435952758
8,0.21352996658234544,0.9643385720778435,1.3382542439572802,0.7823793584111298
9,0.21059292673787,0.9653695972043584,1.7804354992967661,0.7258648348855155
10,0.2957846877351395,0.9517772336119134,2.136226395939086,0.6592717261103197
11,0.30485517306245363,0.9497840110264896,1.5647099830795268,0.7454870573296156
12,0.28742513167795397,0.9545189378463564,2.2115296108291034,0.6216344724555952
13,0.28911813393529023,0.953780746956313,1.614355668358714,0.6694498173101732
14,0.2880034424379238,0.9539344164028029,1.577567681895094,0.6899905824962941
15,0.27481495485327373,0.9554356342516456,1.8529695431472082,0.6499009268327053
16,0.2939822987208428,0.9530820687323414,2.194206091370558,0.6652216689060496
17,0.29279557938299455,0.9520773180945367,1.8267509306260576,0.6931810497305698
18,0.29476591464561036,0.9517671653179182,2.381104251700681,0.6803788719289582
19,0.26253132422320014,0.9557407385015195,1.8018857456140356,0.6951110185479061
20,0.26090727183992307,0.955599163720247,1.859682383040937,0.6872889860071686
21,0.2632698714820244,0.9558418412961283,2.176964400584797,0.6304247401833457
22,0.2621072538017418,0.9556650609110598,1.865772087912088,0.6817266625092224
23,0.25484447426201673,0.9562925816735732,1.8350154578754594,0.6904412435648223
24,0.2643632755956759,0.9546355930969485,2.021806446886449,0.6806233395355993
25,0.261314076604051,0.9550468029916953,1.7593053479853475,0.684240978268865
26,0.2666231275920971,0.9547530969174042,1.6152191208791205,0.7207841588907763
27,0.265504440107345,0.9544911715868752,1.7839329670329669,0.7044071750223085
28,0.27221490465846127,0.9542130242744017,1.9726844191096629,0.6678862362630041
29,0.28435182235095474,0.9527323383401902,1.7631533659066239,0.6975929678941591
30,0.28657195269128777,0.9522577662802233,1.8455579804560271,0.68057474021816
31,0.28196279869659824,0.9530701527135942,1.9784876221498375,0.6600255878505449
32,0.28585320419985666,0.9524613089917427,1.7423357220412592,0.702908089801986
33,0.27901370383779933,0.9538533907446904,2.0988399565689466,0.6350200554927445
34,0.2769112599565545,0.9528156302391735,2.247624701411508,0.6570941669429019
35,0.2760193665158381,0.953375586277212,2.193711528004351,0.6523963261175536
36,0.27728703469080096,0.9531599854738838,2.336725448613377,0.6289455071421698
37,0.34855318761384435,0.9412968018418217,2.059354545454546,0.6322583696130463
38,0.3327140892531885,0.9430841970380633,2.8094596232596234,0.5273961989075965
39,0.3417724225865216,0.9424294451948669,2.200663636363637,0.5851348125625492
40,0.3520089708561027,0.9417575601137761,1.6489282555282554,0.6540572736305927
41,0.34965741347905355,0.9406702310715417,2.2791353808353816,0.6122519227552528
42,0.3314265573770501,0.942677841958519,2.750302702702703,0.543360042460499
43,0.33639360830374326,0.942970178257445,2.4219965517241384,0.6023193623592545
44,0.33719116816899014,0.9420991247109544,2.544948686371102,0.580369105619499
45,0.3467299735955576,0.9407546783217214,2.3210652709359607,0.6238433777037325
46,0.3191207116104867,0.9496795294265105,1.5294152637485972,0.7002089993835211
47,0.30832802746566806,0.9492035204729591,3.0742466891133584,0.5954660521561166
48,0.3015639450686644,0.9513031581427405,2.263839057239056,0.6367325524851148
49,0.3054963920099877,0.9495631591388264,2.458095173961841,0.5963586159211138
50,0.30617270911360833,0.9507332233485158,2.028546240179575,0.6660100088686223
51,0.29971466916354567,0.951612663155417,2.1489479236812574,0.6081618271749402
52,0.30357432921502564,0.9506426911921393,1.818739752252253,0.6655954488510124
53,0.3192342443529272,0.9477860482413285,2.1909961711711716,0.6642291800781474
54,0.3037851990515414,0.9508035791292668,2.1641389639639654,0.660782302704757
55,0.5414953239289445,0.907934017568362,5.273446244131455,0.2857246724682196
56,0.5521896029258094,0.9093058849376585,4.429929812206572,0.2732072532265459
57,0.570245402298851,0.9075418746886496,3.5645262910798103,0.3057754715098509
58,0.5718974399164058,0.9077123953919687,3.7871495305164316,0.24913268099391647
59,0.5880371995820277,0.9032927489765324,3.328108685446009,0.4154909504221879
60,0.5678083072100324,0.9079468777775966,3.8526795774647895,0.2737496253109987
61,0.5731339080459769,0.9056241500602296,3.9175253521126785,0.3412494424181339
62,0.6013606108065787,0.9016088767413692,3.0686527186761214,0.4989616346694143
63,0.5310519968676585,0.9090577366565781,4.790005910165485,0.34077830767730893
64,0.7782295350360181,0.8637021639949692,5.6121865497076024,0.06513701188107175
65,0.7899520628683693,0.8630418952541238,5.78879590643275,0.0021903247300926187
66,0.7886114603798297,0.8660379526088523,4.149870175438597,0.07338026650405301
67,0.7581327439423702,0.8681606798944225,6.421348538011698,-0.0920176063315404
68,0.7970234446627371,0.8637075631969798,5.447259649122807,-0.02348891651455946
69,0.7822386928104571,0.8672398415178426,5.32390119047619,-0.005819960339447576
70,0.7983047058823528,0.8642420712613931,5.453692857142858,-0.06583541130127668
71,0.7869652287581695,0.8637654301429456,6.003311309523812,0.11698427384215548
72,0.7824450980392155,0.8613392785065588,6.556051190476189,0.012327112598799336
73,0.20969170492520406,0.9657595566729595,1.727234738617203,0.7340969188137109
74,0.2905819601203908,0.9542384743011837,2.0685353637901867,0.671951264774712
75,0.25087343419554325,0.9576510358726497,1.562426608187134,0.67255308044729
76,0.2771690441708915,0.9532188892092481,2.1149401737242135,0.6429447969579759
77,0.3568584061930789,0.9403567159854435,2.203483865683866,0.6333826180046193
78,0.3027797003745322,0.9491965207170509,2.1219968574635253,0.6665832036518706
79,0.582362643678161,0.9055433200974191,3.5581917840375588,0.34356944304213544
80,0.8023349050425669,0.8647756364086447,5.459114035087719,0.007953606557816517
